primaryTag,sum,mean,count
3d printing,500000,500000.0,1
3dtech,151674686,12639557.166666666,12
adtech,274125224,12460237.454545455,22
aerospace,0,0.0,2
ag-tech,8800000,8800000.0,1
agrtech,13269000,13269000.0,1
agtech,570705906,9058823.904761905,63
ai,4328425926,25019803.040462427,173
analytics,945690502,9006576.20952381,105
animal feed manufacturing,58000000,58000000.0,1
api,4200000,4200000.0,1
application software,42466300,8493260.0,5
ar,8487878,2121969.5,4
artificial intelligences,105089137,13136142.125,8
audiotech,4900000,2450000.0,2
automation machinery manufactu,3000000,1500000.0,2
automotive,10000000,10000000.0,1
autotech,454912250,64987464.28571428,7
b2b,2000000,2000000.0,1
batterytech,650225,325112.5,2
billing,100000000,100000000.0,1
biometrics,891359,891359.0,1
biotech,2534790800,16459680.519480519,154
biotechnology,47000000,23500000.0,2
biotechnology research,331000000,55166666.666666664,6
blockchain,1426302327,39619509.083333336,36
career planning,40000000,40000000.0,1
chemical raw materials manufac,4200000,4200000.0,1
civil engineering,0,0.0,2
cleantech,2776929614,22394593.66129032,124
cloud computing,0,0.0,1
communications infrastructure,3000000,3000000.0,1
computers and electronics manu,6800000,6800000.0,1
construction software,0,0.0,1
consulting,1800000,900000.0,2
consumer,29133895,2427824.5833333335,12
contructiontech,42185442,5273180.25,8
crm,66000000,66000000.0,1
crowdfunding,1785083,1785083.0,1
cryptocurrency,106657217,5925400.944444444,18
cybersecurity,2051659976,28896619.38028169,71
data,219449225,11549959.210526315,19
data analysis,173452,86726.0,2
defi,3800000,3800000.0,1
desktop computing software pro,9200000,4600000.0,2
devtech,226920454,5971590.894736842,38
displaytech,72800000,36400000.0,2
ecommerce,803815640,13396927.333333334,60
edtech,1552798650,31055973.0,50
elearning,1500000,1500000.0,1
electrochromic,20000000,20000000.0,1
electronic health record (ehr),2000000,2000000.0,1
electronics,132000000,66000000.0,2
email,1500000,1500000.0,1
energy efficiency,73800000,36900000.0,2
enterprise software,0,0.0,1
entertainmenttech,26544529,8848176.333333334,3
environmental,11400000,11400000.0,1
environmental services,15800000,15800000.0,1
erp,42302400,42302400.0,1
esphera synbio,2880000,2880000.0,1
esports,6366123,1273224.6,5
financial services,12500000,6250000.0,2
fintech,7438482049,28069743.581132077,265
fitnesstech,38191603,2386975.1875,16
foodtech,32870000,2988181.8181818184,11
games,118700640,5395483.636363637,22
geospatial,120500000,60250000.0,2
geotech,39379755,3281646.25,12
govtech,22280000,7426666.666666667,3
greentech,418706450,34892204.166666664,12
hardware,1173210271,22136042.849056605,53
hci,50000,50000.0,1
health care services,5100000,5100000.0,1
health diagnostics,1883000,941500.0,2
healthtech,2637932627,10636825.108870968,248
hospitals and health care,8260009,2753336.3333333335,3
hrtech,391273547,9781838.675,40
imaging,2100000,2100000.0,1
industrial automation,14200000,14200000.0,1
industrial machinery manufactu,28000000,28000000.0,1
information technology,2300000,2300000.0,1
"information technology , trade",3000000,3000000.0,1
insurance software,2000000,2000000.0,1
insurtech,153417279,5479188.535714285,28
iot,176845129,7688918.652173913,23
last mile transportation,112200000,56100000.0,2
legaltech,143271755,4940405.344827586,29
logistics,1549956,1549956.0,1
logisticstech,317344917,12693796.68,25
machine learning,34180000,11393333.333333334,3
manufacturing,19000000,9500000.0,2
maritime transportation,18775000,9387500.0,2
marketing,1200000,1200000.0,1
marketplace,3142870181,25142961.448,125
martech,253134728,9040526.0,28
media,1228000,1228000.0,1
medical,40975950,40975950.0,1
medical device,0,0.0,1
medical equipment manufacturin,68200000,13640000.0,5
medtech,26510662,3313832.75,8
metaverse,16772783,4193195.75,4
mining technology,37200000,9300000.0,4
misc,[phone],13639286.[phone],9
mobile,4700000,4700000.0,1
nanotech,[phone],7064801.[phone],19
networks,[phone],10691975.0,15
nocode,3250000,1625000.0,2
online audio and video media,2900000,2900000.0,1
paas,28400000,9466666.666666666,3
payments,35500000,17750000.0,2
pettech,0,0.0,1
pharmaceutical,15194350,5064783.333333333,3
pharmaceutical manufacturing,2800000,2800000.0,1
platform,1322738039,23205930.50877193,57
propertytech,653398519,8485695.051948052,77
quantum,130682193,13068219.3,10
r&d,22321447,22321447.0,1
rail transportation,3000000,3000000.0,1
real estate,4000000,4000000.0,1
recruiting,3000000,3000000.0,1
renewable energy,139000000,69500000.0,2
retail,2000000,2000000.0,1
retail recyclable materials &,1450000,1450000.0,1
retailtech,85683116,5040183.294117647,17
robotics,650065692,20314552.875,32
saas,6511753573,20098004.854938272,324
salestech,53607000,13401750.0,4
security and investigations,2800000,2800000.0,1
social,3314139,552356.5,6
socialtech,1500000,500000.0,3
software development,348501951,16595331.0,21
spacetech,187734800,46933700.0,4
sportstech,34955000,4369375.0,8
"technology, information and in",64050003,6405000.3,10
"technology, information, inter",38900000,12966666.666666666,3
telecommunications,86000000,21500000.0,4
transportationtech,69387358,4956239.857142857,14
traveltech,805093200,40254660.0,20
videotech,10653000,1521857.142857143,7
visiontech,4690000,4690000.0,1
vr,1984290,1984290.0,1
wearables,75242400,7524240.0,10
wellnesstech,3778882,1889441.0,2
womens health,1500000,1500000.0,1
